Already up to date.
 create mode 100644 1/1E0/0x1E0b2992079B620AA13A7c2E7c88D2e1E18E46E9/base.json
 create mode 100644 1/3FC/0x3FC3911c980D72D320692D2f2362eE1Cc18955a4/.sol
 create mode 100644 1/3FC/0x3FC3911c980D72D320692D2f2362eE1Cc18955a4/abi.json
 create mode 100644 1/3FC/0x3FC3911c980D72D320692D2f2362eE1Cc18955a4/base.json
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/interfaces/IERC1967.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/interfaces/draft-IERC1822.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/proxy/ERC1967/ERC1967Proxy.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/proxy/ERC1967/ERC1967Upgrade.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/proxy/Proxy.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/proxy/beacon/IBeacon.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/proxy/transparent/ProxyAdmin.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/proxy/transparent/TransparentUpgradeableProxy.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/utils/Address.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/.deps/npm/@openzeppelin/contracts/utils/StorageSlot.sol
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/abi.json
 create mode 100644 1/3c3/0x3c3a81e81dc49A522A592e7622A7E711c06bf354/base.json
 create mode 100644 1/458/0x45804880De22913dAFE09f4980848ECE6EcbAf78/AdminUpgradeabilityProxy.sol
 create mode 100644 1/458/0x45804880De22913dAFE09f4980848ECE6EcbAf78/abi.json
 create mode 100644 1/458/0x45804880De22913dAFE09f4980848ECE6EcbAf78/base.json
 create mode 100644 1/467/0x467719aD09025FcC6cF6F8311755809d45a5E5f3/BurnableMintableCappedERC20.sol
 create mode 100644 1/467/0x467719aD09025FcC6cF6F8311755809d45a5E5f3/abi.json
 create mode 100644 1/467/0x467719aD09025FcC6cF6F8311755809d45a5E5f3/base.json
 create mode 100644 1/4B1/0x4B1E80cAC91e2216EEb63e29B957eB91Ae9C2Be8/Jupiter.sol
 create mode 100644 1/4B1/0x4B1E80cAC91e2216EEb63e29B957eB91Ae9C2Be8/abi.json
 create mode 100644 1/4B1/0x4B1E80cAC91e2216EEb63e29B957eB91Ae9C2Be8/base.json
 create mode 100644 1/4D0/0x4D0528598F916Fd1D8dc80e5f54a8fEEDcFd4b18/Atoshi.sol
 create mode 100644 1/4D0/0x4D0528598F916Fd1D8dc80e5f54a8fEEDcFd4b18/abi.json
 create mode 100644 1/4D0/0x4D0528598F916Fd1D8dc80e5f54a8fEEDcFd4b18/base.json
 create mode 100644 1/4a2/0x4a220E6096B25EADb88358cb44068A3248254675/StandardToken.sol
 create mode 100644 1/4a2/0x4a220E6096B25EADb88358cb44068A3248254675/abi.json
 create mode 100644 1/4a2/0x4a220E6096B25EADb88358cb44068A3248254675/base.json
 create mode 100644 1/514/0x514910771AF9Ca656af840dff83E8264EcF986CA/LinkToken.sol
 create mode 100644 1/514/0x514910771AF9Ca656af840dff83E8264EcF986CA/abi.json
 create mode 100644 1/514/0x514910771AF9Ca656af840dff83E8264EcF986CA/base.json
 create mode 100644 1/543/0x54314605D5959696A5a033865eB4714ba713ae47/DELLAI.sol
 create mode 100644 1/543/0x54314605D5959696A5a033865eB4714ba713ae47/abi.json
 create mode 100644 1/543/0x54314605D5959696A5a033865eB4714ba713ae47/base.json
 create mode 100644 1/55d/0x55d398326f99059fF775485246999027B3197955/.sol
 create mode 100644 1/55d/0x55d398326f99059fF775485246999027B3197955/abi.json
 create mode 100644 1/55d/0x55d398326f99059fF775485246999027B3197955/base.json
 create mode 100644 1/698/0x6982508145454Ce325dDbE47a25d4ec3d2311933/PepeToken.sol
 create mode 100644 1/698/0x6982508145454Ce325dDbE47a25d4ec3d2311933/abi.json
 create mode 100644 1/698/0x6982508145454Ce325dDbE47a25d4ec3d2311933/base.json
 create mode 100644 1/6De/0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24/AdminUpgradeabilityProxy.sol
 create mode 100644 1/6De/0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24/abi.json
 create mode 100644 1/6De/0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24/base.json
 create mode 100644 1/7dA/0x7dA2641000Cbb407C329310C461b2cB9c70C3046/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/7dA/0x7dA2641000Cbb407C329310C461b2cB9c70C3046/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/7dA/0x7dA2641000Cbb407C329310C461b2cB9c70C3046/@openzeppelin/contracts/token/ERC20/extensions/ERC20Capped.sol
 create mode 100644 1/7dA/0x7dA2641000Cbb407C329310C461b2cB9c70C3046/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/7dA/0x7dA2641000Cbb407C329310C461b2cB9c70C3046/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/7dA/0x7dA2641000Cbb407C329310C461b2cB9c70C3046/abi.json
 create mode 100644 1/7dA/0x7dA2641000Cbb407C329310C461b2cB9c70C3046/base.json
 create mode 100644 1/7dA/0x7dA2641000Cbb407C329310C461b2cB9c70C3046/contracts/Token.sol
 create mode 100644 1/8Ab/0x8Ab7404063Ec4DBcfd4598215992DC3F8EC853d7/TokenProxy.sol
 create mode 100644 1/8Ab/0x8Ab7404063Ec4DBcfd4598215992DC3F8EC853d7/abi.json
 create mode 100644 1/8Ab/0x8Ab7404063Ec4DBcfd4598215992DC3F8EC853d7/base.json
 create mode 100644 1/92D/0x92D6C1e31e14520e676a687F0a93788B716BEff5/DydxToken.sol
 create mode 100644 1/92D/0x92D6C1e31e14520e676a687F0a93788B716BEff5/abi.json
 create mode 100644 1/92D/0x92D6C1e31e14520e676a687F0a93788B716BEff5/base.json
 create mode 100644 1/955/0x955d5c14C8D4944dA1Ea7836bd44D54a8eC35Ba1/REFUND.sol
 create mode 100644 1/955/0x955d5c14C8D4944dA1Ea7836bd44D54a8eC35Ba1/abi.json
 create mode 100644 1/955/0x955d5c14C8D4944dA1Ea7836bd44D54a8eC35Ba1/base.json
 create mode 100644 1/9f8/0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2/DSToken.sol
 create mode 100644 1/9f8/0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2/abi.json
 create mode 100644 1/9f8/0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2/base.json
 create mode 100644 1/A0b/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48/FiatTokenProxy.sol
 create mode 100644 1/A0b/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48/abi.json
 create mode 100644 1/A0b/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48/base.json
 create mode 100644 1/A2c/0xA2cd3D43c775978A96BdBf12d733D5A1ED94fb18/Chain.sol
 create mode 100644 1/A2c/0xA2cd3D43c775978A96BdBf12d733D5A1ED94fb18/abi.json
 create mode 100644 1/A2c/0xA2cd3D43c775978A96BdBf12d733D5A1ED94fb18/base.json
 create mode 100644 1/B62/0xB62E45c3Df611dcE236A6Ddc7A493d79F9DFadEf/WallStreetToken.sol
 create mode 100644 1/B62/0xB62E45c3Df611dcE236A6Ddc7A493d79F9DFadEf/abi.json
 create mode 100644 1/B62/0xB62E45c3Df611dcE236A6Ddc7A493d79F9DFadEf/base.json
 create mode 100644 1/BC7/0xBC7250C8c3eCA1DfC1728620aF835FCa489bFdf3/GM.sol
 create mode 100644 1/BC7/0xBC7250C8c3eCA1DfC1728620aF835FCa489bFdf3/abi.json
 create mode 100644 1/BC7/0xBC7250C8c3eCA1DfC1728620aF835FCa489bFdf3/base.json
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/token/ERC20/extensions/ERC20Votes.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/token/ERC20/extensions/draft-ERC20Permit.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/token/ERC20/extensions/draft-IERC20Permit.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/utils/Counters.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/utils/cryptography/ECDSA.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/utils/cryptography/draft-EIP712.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/utils/math/Math.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/utils/math/SafeCast.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/@openzeppelin/contracts/utils/structs/BitMaps.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/abi.json
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/base.json
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/contracts/ENSToken.sol
 create mode 100644 1/C18/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72/contracts/MerkleProof.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/interfaces/IERC1967.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/interfaces/draft-IERC1822.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/proxy/ERC1967/ERC1967Proxy.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/proxy/ERC1967/ERC1967Upgrade.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/proxy/Proxy.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/proxy/beacon/BeaconProxy.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/proxy/beacon/IBeacon.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/proxy/beacon/UpgradeableBeacon.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/proxy/transparent/ProxyAdmin.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/proxy/transparent/TransparentUpgradeableProxy.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/utils/Address.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/@openzeppelin/contracts/utils/StorageSlot.sol
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/abi.json
 create mode 100644 1/F81/0xF81dF93aB37D5b1396139F294418B2741143b280/base.json
 create mode 100644 1/c94/0xc944E90C64B2c07662A292be6244BDf05Cda44a7/GraphToken.sol
 create mode 100644 1/c94/0xc944E90C64B2c07662A292be6244BDf05Cda44a7/abi.json
 create mode 100644 1/c94/0xc944E90C64B2c07662A292be6244BDf05Cda44a7/base.json
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/proxy/ERC1967/ERC1967Proxy.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/proxy/ERC1967/ERC1967Upgrade.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/proxy/Proxy.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/proxy/beacon/BeaconProxy.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/proxy/beacon/IBeacon.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/proxy/beacon/UpgradeableBeacon.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/proxy/transparent/ProxyAdmin.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/proxy/transparent/TransparentUpgradeableProxy.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/utils/Address.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/@openzeppelin/contracts/utils/StorageSlot.sol
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/abi.json
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/base.json
 create mode 100644 1/d1d/0xd1d2Eb1B1e90B638588728b4130137D262C87cae/contracts/import.sol
 create mode 100644 1/dAC/0xdAC17F958D2ee523a2206206994597C13D831ec7/TetherToken.sol
 create mode 100644 1/dAC/0xdAC17F958D2ee523a2206206994597C13D831ec7/abi.json
 create mode 100644 1/dAC/0xdAC17F958D2ee523a2206206994597C13D831ec7/base.json
 create mode 100644 1/de6/0xde67d97b8770dC98C746A3FC0093c538666eB493/BitrockToken.sol
 create mode 100644 1/de6/0xde67d97b8770dC98C746A3FC0093c538666eB493/abi.json
 create mode 100644 1/de6/0xde67d97b8770dC98C746A3FC0093c538666eB493/base.json
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/access/AccessControl.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/access/AccessControlEnumerable.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/access/IAccessControl.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/access/IAccessControlEnumerable.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/security/Pausable.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/token/ERC20/extensions/ERC20Pausable.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/token/ERC20/presets/ERC20PresetMinterPauser.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/utils/Strings.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/utils/introspection/ERC165.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/utils/introspection/IERC165.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/@openzeppelin/contracts/utils/structs/EnumerableSet.sol
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/abi.json
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/base.json
 create mode 100644 1/e8A/0xe8A3Bf796cA5a13283ec6B1c5b645B91D7CfEf5D/contracts/VirusWorld/ERC20/VirusERC20Token.sol
 create mode 100644 1/f81/0xf819d9Cb1c2A819Fd991781A822dE3ca8607c3C9/abi.json
 create mode 100644 1/f81/0xf819d9Cb1c2A819Fd991781A822dE3ca8607c3C9/base.json
 create mode 100644 1/f81/0xf819d9Cb1c2A819Fd991781A822dE3ca8607c3C9/contracts/unibot_v2.sol
 create mode 100644 1/fb6/0xfb66321D7C674995dFcC2cb67A30bC978dc862AD/PEPE20.sol
 create mode 100644 1/fb6/0xfb66321D7C674995dFcC2cb67A30bC978dc862AD/abi.json
 create mode 100644 1/fb6/0xfb66321D7C674995dFcC2cb67A30bC978dc862AD/base.json
To github.com:zsp00/sourcecode.git
   99293df..5928f4e  main -> main
Already up to date.
[main 6ebb7c6] commit new code
 501 files changed, 77625 insertions(+)
 create mode 100644 1/017/0x0176b898E92e814c06Cc379E508CEB571F70bD40/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/017/0x0176b898E92e814c06Cc379E508CEB571F70bD40/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/017/0x0176b898E92e814c06Cc379E508CEB571F70bD40/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/017/0x0176b898E92e814c06Cc379E508CEB571F70bD40/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/017/0x0176b898E92e814c06Cc379E508CEB571F70bD40/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/017/0x0176b898E92e814c06Cc379E508CEB571F70bD40/abi.json
 create mode 100644 1/017/0x0176b898E92e814c06Cc379E508CEB571F70bD40/base.json
 create mode 100644 1/017/0x0176b898E92e814c06Cc379E508CEB571F70bD40/contracts/Tip.sol
 create mode 100644 1/017/0x0176b898E92e814c06Cc379E508CEB571F70bD40/hardhat/console.sol
 create mode 100644 1/05f/0x05f4a42e251f2d52b8ed15E9FEdAacFcEF1FAD27/ZilliqaToken.sol
 create mode 100644 1/05f/0x05f4a42e251f2d52b8ed15E9FEdAacFcEF1FAD27/abi.json
 create mode 100644 1/05f/0x05f4a42e251f2d52b8ed15E9FEdAacFcEF1FAD27/base.json
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/@openzeppelin/contracts/interfaces/IERC165.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/@openzeppelin/contracts/utils/introspection/IERC165.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/abdk-libraries-solidity/ABDKMath64x64.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/abi.json
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/base.json
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/Math.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/XENCrypto.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/interfaces/IBurnRedeemable.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/interfaces/IBurnableToken.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/interfaces/IRankedMintingToken.sol
 create mode 100644 1/064/0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8/contracts/interfaces/IStakingToken.sol
 create mode 100644 1/0B9/0x0B9aE6b1D4f0EEeD904D1CEF68b9bd47499f3fFF/IlluminatiCoin.sol
 create mode 100644 1/0B9/0x0B9aE6b1D4f0EEeD904D1CEF68b9bd47499f3fFF/abi.json
 create mode 100644 1/0B9/0x0B9aE6b1D4f0EEeD904D1CEF68b9bd47499f3fFF/base.json
 create mode 100644 1/0D8/0x0D8775F648430679A709E98d2b0Cb6250d2887EF/BAToken.sol
 create mode 100644 1/0D8/0x0D8775F648430679A709E98d2b0Cb6250d2887EF/abi.json
 create mode 100644 1/0D8/0x0D8775F648430679A709E98d2b0Cb6250d2887EF/base.json
 create mode 100644 1/0E9/0x0E9cc0F7E550BD43BD2af2214563C47699F96479/UnleashToken.sol
 create mode 100644 1/0E9/0x0E9cc0F7E550BD43BD2af2214563C47699F96479/abi.json
 create mode 100644 1/0E9/0x0E9cc0F7E550BD43BD2af2214563C47699F96479/base.json
 create mode 100644 1/0F5/0x0F5D2fB29fb7d3CFeE444a200298f468908cC942/MANAToken.sol
 create mode 100644 1/0F5/0x0F5D2fB29fb7d3CFeE444a200298f468908cC942/abi.json
 create mode 100644 1/0F5/0x0F5D2fB29fb7d3CFeE444a200298f468908cC942/base.json
 create mode 100644 1/0b3/0x0b38210ea11411557c13457D4dA7dC6ea731B88a/Api3Token.sol
 create mode 100644 1/0b3/0x0b38210ea11411557c13457D4dA7dC6ea731B88a/abi.json
 create mode 100644 1/0b3/0x0b38210ea11411557c13457D4dA7dC6ea731B88a/base.json
 create mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/access/AccessControlUpgradeable.sol
 create mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/cryptography/ECDSAUpgradeable.sol
 create mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/drafts/EIP712Upgradeable.sol
 create mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/drafts/ERC20PermitUpgradeable.sol
 create mode 100644 1/0f2/0x0f2D719407FdBeFF09D87557AbB7232601FD9F29/@openzeppelin/contracts-upgradeable/drafts/IERC20PermitUpgradeable.sol
